Rank,Country,CO2_Emissions,Change,Population,Per_Capita,Share_Of_World,,,,,,,,
1,China,"10,432,751,400",-0.0028,"1,414,049,351",7.38,0.2918,,,,,,,,
2,United States,"5,011,686,600",-0.0201,"323,015,995",15.52,0.1402,,,,,,,,
3,India,"2,533,638,100",0.0471,"1,324,517,249",1.91,0.0709,,,,,,,,
4,Russia,"1,661,899,300",-0.0213,"145,275,383",11.44,0.0465,,,,,,,,
5,Japan,"1,239,592,060",-0.0121,"127,763,265",9.7,0.0347,,,,,,,,
6,Germany,"775,752,190",0.0128,"82,193,768",9.44,0.0217,,,,,,,,
7,Canada,"675,918,610",-0.01,"36,382,944",18.58,0.0189,,,,,,,,
8,Iran,"642,560,030",0.0222,"79,563,989",8.08,0.018,,,,,,,,
9,South Korea,"604,043,830",0.0045,"50,983,457",11.85,0.0169,,,,,,,,
10,Indonesia,"530,035,650",0.0641,"261,556,381",2.03,0.0148,,,,,,,,
11,Saudi Arabia,"517,079,407",0.0092,"32,443,447",15.94,0.0145,,,,,,,,
12,Brazil,"462,994,920",-0.0608,"206,163,053",2.25,0.0129,,,,,,,,
13,Mexico,"441,412,750",-0.0213,"123,333,376",3.58,0.0123,,,,,,,,
14,Australia,"414,988,700",-0.0098,"24,262,712",17.1,0.0116,,,,,,,,
15,South Africa,"390,557,850",-0.0049,"56,207,646",6.95,0.0109,,,,,,,,
16,Turkey,"368,122,740",0.0525,"79,827,871",4.61,0.0103,,,,,,,,
17,United Kingdom,"367,860,350",-0.0638,"66,297,944",5.55,0.0103,,,,,,,,
18,Italy,"358,139,550",0.0084,"60,663,060",5.9,0.01,,,,,,,,
19,France,"331,533,320",0.0211,"64,667,596",5.13,0.0093,,,,,,,,
20,Poland,"296,659,670",0.0267,"37,989,220",7.81,0.0083,,,,,,,,
21,Taiwan,"276,724,868",0.0191,"23,618,200",11.72,0.0077,,,,,,,,
22,Thailand,"271,040,160",0.0155,"68,971,308",3.93,0.0076,,,,,,,,
23,Malaysia,"266,251,542",0.0654,"30,684,654",8.68,0.0074,,,,,,,,
24,Spain,"251,892,320",-0.0312,"46,634,140",5.4,0.007,,,,,,,,
25,Ukraine,"233,220,080",0.0803,"44,713,702",5.22,0.0065,,,,,,,,
26,Kazakhstan,"231,919,540",0.0164,"17,830,901",13.01,0.0065,,,,,,,,
27,Egypt,"219,377,350",0.0472,"94,447,073",2.32,0.0061,,,,,,,,
28,United Arab Emirates,"218,788,684",0.0443,"9,360,980",23.37,0.0061,,,,,,,,
29,Vietnam,"206,042,140",0.0009,"93,640,422",2.2,0.0058,,,,,,,,
30,Argentina,"200,708,270",0.0016,"43,508,460",4.61,0.0056,,,,,,,,
31,Pakistan,"178,013,820",0.0913,"203,631,353",0.87,0.005,,,,,,,,
32,Venezuela,"175,884,256",-0.019,"29,851,255",5.89,0.0049,,,,,,,,
33,Netherlands,"163,419,285",0.0163,"16,981,295",9.62,0.0046,,,,,,,,
34,Iraq,"162,646,160",0.0122,"36,610,632",4.44,0.0045,,,,,,,,
35,Algeria,"156,220,560",0.0017,"40,551,392",3.85,0.0044,,,,,,,,
36,Philippines,"126,922,662",0.1237,"103,663,816",1.22,0.0035,,,,,,,,
37,Czech Republic (Czechia),"111,825,428",0.0139,"10,618,857",10.53,0.0031,,,,,,,,
38,Uzbekistan,"109,347,340",0.016,"31,441,751",3.48,0.0031,,,,,,,,
39,Kuwait,"101,492,225",0.0136,"3,956,875",25.65,0.0028,,,,,,,,
40,Qatar,"98,990,085",0.0179,"2,654,374",37.29,0.0028,,,,,,,,
41,Belgium,"94,722,813",0.0153,"11,354,420",8.34,0.0026,,,,,,,,
42,Oman,"87,835,773",0.0209,"4,479,219",19.61,0.0025,,,,,,,,
43,Nigeria,"82,634,214",0.007,"185,960,241",0.44,0.0023,,,,,,,,
44,Chile,"81,258,525",0.0533,"18,209,068",4.46,0.0023,,,,,,,,
45,Turkmenistan,"79,279,216",0.0063,"5,662,368",14,0.0022,,,,,,,,
46,Romania,"78,770,824",0.0169,"19,796,285",3.98,0.0022,,,,,,,,
47,Colombia,"77,667,594",-0.0084,"48,175,052",1.61,0.0022,,,,,,,,
48,Bangladesh,"74,476,230",0.045,"157,977,153",0.47,0.0021,,,,,,,,
49,Austria,"73,764,112",0.0154,"8,747,301",8.43,0.0021,,,,,,,,
50,Greece,"67,840,662",-0.0347,"10,615,185",6.39,0.0019,,,,,,,,
51,Israel,"65,201,588",-0.0038,"8,108,985",8.04,0.0018,,,,,,,,
52,Belarus,"62,655,669",0.049,"9,445,643",6.63,0.0018,,,,,,,,
53,North Korea,"58,708,734",0.1949,"25,307,665",2.32,0.0016,,,,,,,,
54,Morocco,"57,694,464",0.0054,"35,126,283",1.64,0.0016,,,,,,,,
55,Peru,"57,692,879",0.0816,"30,926,032",1.87,0.0016,,,,,,,,
56,Libya,"52,696,075",0.0152,"6,492,162",8.12,0.0015,,,,,,,,
57,Finland,"51,183,960",0.0362,"5,497,713",9.31,0.0014,,,,,,,,
58,Hungary,"51,018,899",0.0216,"9,752,975",5.23,0.0014,,,,,,,,
59,Bulgaria,"50,872,910",-0.06,"7,151,953",7.11,0.0014,,,,,,,,
60,Portugal,"50,142,844",-0.0236,"10,325,538",4.86,0.0014,,,,,,,,
61,Singapore,"48,381,759",0.0256,"5,653,634",8.56,0.0014,,,,,,,,
62,Hong Kong,"47,066,386",0.0123,"7,243,542",6.5,0.0013,,,,,,,,
63,Sweden,"44,694,415",0.0433,"9,836,007",4.54,0.0013,,,,,,,,
64,Norway,"43,456,012",0.0085,"5,250,949",8.28,0.0012,,,,,,,,
65,Serbia,"41,168,059",0.0227,"8,853,963",4.65,0.0012,,,,,,,,
66,Ecuador,"40,065,690",-0.0485,"16,491,116",2.43,0.0011,,,,,,,,
67,Switzerland,"39,666,930",-0.023,"8,379,917",4.73,0.0011,,,,,,,,
68,Ireland,"39,086,565",0.0509,"4,695,779",8.32,0.0011,,,,,,,,
69,Syria,"38,054,696",0.0178,"17,465,575",2.18,0.0011,,,,,,,,
70,Denmark,"38,007,645",0.0523,"5,711,349",6.65,0.0011,,,,,,,,
71,Slovakia,"36,817,242",0.0174,"5,442,003",6.77,0.001,,,,,,,,
72,Trinidad and Tobago,"34,974,263",-0.0592,"1,377,560",25.39,0.001,,,,,,,,
73,Azerbaijan,"33,614,235",-0.0041,"9,736,043",3.45,0.0009,,,,,,,,
74,New Zealand,"33,276,202",-0.0014,"4,659,265",7.14,0.0009,,,,,,,,
75,Angola,"30,566,933",0.0313,"28,842,489",1.06,0.0009,,,,,,,,
76,Cuba,"30,389,116",0.0165,"11,335,104",2.68,0.0008,,,,,,,,
77,Tunisia,"29,395,965",0.0082,"11,303,945",2.6,0.0008,,,,,,,,
78,Bosnia and Herzegovina,"25,674,120",0.0086,"3,386,266",7.58,0.0007,,,,,,,,
79,Yemen,"25,647,990",0.0162,"27,168,208",0.94,0.0007,,,,,,,,
80,Bahrain,"24,458,384",0.025,"1,425,792",17.15,0.0007,,,,,,,,
81,Dominican Republic,"23,466,740",0.0288,"10,397,741",2.26,0.0007,,,,,,,,
82,Jordan,"22,772,370",0.0183,"9,554,286",2.38,0.0006,,,,,,,,
83,Estonia,"22,402,414",0.0101,"1,316,510",17.02,0.0006,,,,,,,,
84,Lebanon,"21,863,288",0.0195,"6,714,281",3.26,0.0006,,,,,,,,
85,Bolivia,"19,463,728",0.0203,"11,031,814",1.76,0.0005,,,,,,,,
86,Croatia,"19,408,194",0.0302,"4,208,602",4.61,0.0005,,,,,,,,
87,Mongolia,"18,574,260",0.1809,"3,056,364",6.08,0.0005,,,,,,,,
88,Guatemala,"18,539,316",0.0242,"16,583,076",1.12,0.0005,,,,,,,,
89,Sri Lanka,"18,454,691",0.0855,"21,021,171",0.88,0.0005,,,,,,,,
90,Myanmar,"16,701,776",0.0561,"53,045,201",0.31,0.0005,,,,,,,,
91,Kenya,"16,334,919",0.036,"49,051,534",0.33,0.0005,,,,,,,,
92,Montenegro,"16,249,039",0.0227,"627,264",25.9,0.0005,,,,,,,,
93,Slovenia,"14,722,601",0.0235,"2,074,210",7.1,0.0004,,,,,,,,
94,Ghana,"14,469,986",0.0354,"28,481,945",0.51,0.0004,,,,,,,,
95,Lithuania,"13,685,264",0.0266,"2,889,557",4.74,0.0004,,,,,,,,
96,Sudan,"13,294,106",0.0418,"39,847,439",0.33,0.0004,,,,,,,,
97,Panama,"11,599,764",0.0237,"4,037,078",2.87,0.0003,,,,,,,,
98,Ethiopia,"10,438,855",0.0403,"103,603,462",0.1,0.0003,,,,,,,,
99,Luxembourg,"10,144,632",0.0345,"579,264",17.51,0.0003,,,,,,,,
100,Zimbabwe,"10,062,628",-0.0417,"14,030,331",0.72,0.0003,,,,,,,,
101,Côte d'Ivoire,"10,056,492",0.0116,"23,822,714",0.42,0.0003,,,,,,,,
102,Afghanistan,"9,900,004",0.0713,"35,383,032",0.28,0.0003,,,,,,,,
103,Tanzania,"9,731,560",0.025,"53,049,230",0.18,0.0003,,,,,,,,
104,Cameroon,"9,454,331",0.0221,"23,926,551",0.4,0.0003,,,,,,,,
105,Honduras,"9,320,279",0.0225,"9,270,795",1.01,0.0003,,,,,,,,
106,Papua New Guinea,"9,086,988",0.0709,"8,271,762",1.1,0.0003,,,,,,,,
107,Jamaica,"8,946,575",0.0182,"2,906,236",3.08,0.0003,,,,,,,,
108,North Macedonia,"8,896,732",0.0162,"2,080,743",4.28,0.0002,,,,,,,,
109,Georgia,"8,610,414",0.0294,"4,015,450",2.14,0.0002,,,,,,,,
110,Costa Rica,"8,328,890",0.0216,"4,899,345",1.7,0.0002,,,,,,,,
111,Moldova,"8,258,774",0.0299,"4,066,009",2.03,0.0002,,,,,,,,
112,Senegal,"8,247,295",0.0369,"14,993,519",0.55,0.0002,,,,,,,,
113,Latvia,"8,157,157",0.0341,"1,974,266",4.13,0.0002,,,,,,,,
114,Nepal,"7,833,787",0.101,"27,263,433",0.29,0.0002,,,,,,,,
115,Brunei,"7,672,127",0.0354,"419,800",18.28,0.0002,,,,,,,,
116,Kyrgyzstan,"6,941,784",0.0253,"6,074,330",1.14,0.0002,,,,,,,,
117,Cyprus,"6,872,427",0.0373,"1,170,187",5.87,0.0002,,,,,,,,
118,El Salvador,"6,853,766",0.0045,"6,356,143",1.08,0.0002,,,,,,,,
119,DR Congo,"6,564,773",0.0377,"78,789,127",0.08,0.0002,,,,,,,,
120,Benin,"6,563,709",0.0413,"10,872,063",0.6,0.0002,,,,,,,,
121,Uruguay,"6,508,013",0.0191,"3,424,129",1.9,0.0002,,,,,,,,
122,Cambodia,"6,496,958",0.0768,"15,766,292",0.41,0.0002,,,,,,,,
123,Botswana,"6,438,429",-0.0374,"2,159,927",2.98,0.0002,,,,,,,,
124,Tajikistan,"6,049,757",0.0337,"8,663,579",0.7,0.0002,,,,,,,,
125,Paraguay,"5,998,469",0.0197,"6,777,872",0.89,0.0002,,,,,,,,
126,Mozambique,"5,859,171",0.0222,"27,829,938",0.21,0.0002,,,,,,,,
127,Gabon,"5,694,208",0.0112,"2,007,873",2.84,0.0002,,,,,,,,
128,Nicaragua,"5,325,447",0.0186,"6,303,974",0.84,0.0001,,,,,,,,
129,Congo,"5,212,302",0.0163,"4,980,996",1.05,0.0001,,,,,,,,
130,Albania,"5,208,319",0.0445,"2,886,438",1.8,0.0001,,,,,,,,
131,Uganda,"5,009,493",0.0382,"39,649,166",0.13,0.0001,,,,,,,,
132,Armenia,"4,597,845",0.0306,"2,936,143",1.57,0.0001,,,,,,,,
133,Laos,"4,531,276",0.0792,"6,845,846",0.66,0.0001,,,,,,,,
134,Bahamas,"4,404,247",0.0151,"377,930",11.65,0.0001,,,,,,,,
135,Zambia,"4,230,584",0.0367,"16,363,458",0.26,0.0001,,,,,,,,
136,South Sudan,"4,038,496",0.0418,"10,832,518",0.37,0.0001,,,,,,,,
137,Iceland,"3,923,884",0.0162,"332,206",11.81,0.0001,,,,,,,,
138,Namibia,"3,901,830",0.0442,"2,358,044",1.65,0.0001,,,,,,,,
139,Guyana,"3,253,057",0.0161,"771,368",4.22,0.0001,,,,,,,,
140,Mauritius,"3,192,307",0,"1,261,865",2.53,0.0001,,,,,,,,
141,Macao,"3,106,518",0.0719,"612,836",5.07,0.0001,,,,,,,,
142,Haiti,"3,086,897",0.0171,"10,839,970",0.28,0.0001,,,,,,,,
143,Madagascar,"3,026,047",0.0285,"24,894,370",0.12,0.0001,,,,,,,,
144,Martinique,"2,715,477",0.0172,"376,791",7.21,0.0001,,,,,,,,
145,Mauritania,"2,564,345",0.0332,"4,163,533",0.62,0.0001,,,,,,,,
146,Guadeloupe,"2,478,038",0.0184,"399,763",6.2,0.0001,,,,,,,,
147,Burkina Faso,"2,352,070",0.0314,"18,646,357",0.13,0.0001,,,,,,,,
148,New Caledonia,"2,338,717",0.0722,"274,191",8.53,0.0001,,,,,,,,
149,Togo,"2,321,546",0.0547,"7,509,951",0.31,0.0001,,,,,,,,
150,Malta,"2,257,870",0.0348,"436,097",5.18,0.0001,,,,,,,,
151,Equatorial Guinea,"2,156,371",0,"1,215,180",1.77,0.0001,,,,,,,,
152,Suriname,"2,152,933",0.0032,"564,888",3.81,0.0001,,,,,,,,
153,Niger,"2,088,475",0.0015,"20,788,798",0.1,0.0001,,,,,,,,
154,Guinea,"2,071,798",0.032,"11,738,429",0.18,0.0001,,,,,,,,
155,Malawi,"1,815,598",0.0326,"17,205,261",0.11,0.0001,,,,,,,,
156,Fiji,"1,703,193",0.0728,"872,399",1.95,0,,,,,,,,
157,Bhutan,"1,682,100",0.0614,"736,708",2.28,0,,,,,,,,
158,Chad,"1,670,941",0.0214,"14,561,660",0.11,0,,,,,,,,
159,Mali,"1,606,421",0.0257,"17,965,443",0.09,0,,,,,,,,
160,Barbados,"1,541,447",0.0188,"285,796",5.39,0,,,,,,,,
161,Djibouti,"1,508,851",0.0297,"929,112",1.62,0,,,,,,,,
162,French Guiana,"1,473,719",0.0173,"267,821",5.5,0,,,,,,,,
163,Rwanda,"1,403,087",0.0288,"11,668,827",0.12,0,,,,,,,,
164,Sierra Leone,"1,272,332",0.0343,"7,328,834",0.17,0,,,,,,,,
165,Somalia,"1,268,442",0.0257,"14,185,636",0.09,0,,,,,,,,
166,Maldives,"1,233,015",0.0719,"475,512",2.59,0,,,,,,,,
167,Réunion,"1,132,331",0.0355,"869,743",1.3,0,,,,,,,,
168,Belize,"1,114,105",0.0151,"368,400",3.02,0,,,,,,,,
169,Burundi,"1,093,618",0.0281,"10,487,995",0.1,0,,,,,,,,
170,French Polynesia,"1,003,249",0.0718,"274,575",3.65,0,,,,,,,,
171,Liberia,"846,658",0.0349,"4,586,787",0.18,0,,,,,,,,
172,Puerto Rico,"712,758",0.0171,"3,283,125",0.22,0,,,,,,,,
173,Eritrea,"684,140",0.0479,"3,376,557",0.2,0,,,,,,,,
174,Eswatini,"657,572",0.0261,"1,113,997",0.59,0,,,,,,,,
175,Bermuda,"639,352",0.0151,"63,362",10.09,0,,,,,,,,
176,Saint Lucia,"608,182",0.0151,"180,024",3.38,0,,,,,,,,
177,Gibraltar,"572,708",0.0353,"33,737",16.98,0,,,,,,,,
178,Grenada,"554,848",0.0151,"110,261",5.03,0,,,,,,,,
179,Central African Republic,"543,229",0.0257,"4,537,686",0.12,0,,,,,,,,
180,Seychelles,"519,693",0.0262,"95,710",5.43,0,,,,,,,,
181,Timor-Leste,"495,687",0.0463,"1,219,288",0.41,0,,,,,,,,
182,Antigua and Barbuda,"438,763",0.0151,"94,527",4.64,0,,,,,,,,
183,Cayman Islands,"406,057",0.0152,"62,569",6.49,0,,,,,,,,
184,St. Vincent & Grenadines,"362,414",0.0151,"109,459",3.31,0,,,,,,,,
185,Solomon Islands,"341,748",0.0718,"619,438",0.55,0,,,,,,,,
186,Guinea-Bissau,"318,706",0.0259,"1,782,438",0.18,0,,,,,,,,
187,Lesotho,"318,438",0.0258,"2,075,030",0.15,0,,,,,,,,
188,Aruba,"286,871",0.0151,"104,872",2.74,0,,,,,,,,
189,Gambia,"254,127",0.0259,"2,149,136",0.12,0,,,,,,,,
190,Tonga,"251,375",0.0719,"101,133",2.49,0,,,,,,,,
191,Western Sahara,"207,592",0.0261,"538,749",0.39,0,,,,,,,,
192,Saint Kitts & Nevis,"203,036",0.0151,"51,625",3.93,0,,,,,,,,
193,Dominica,"185,767",0.0151,"71,307",2.61,0,,,,,,,,
194,Samoa,"169,939",0.0718,"194,535",0.87,0,,,,,,,,
195,Vanuatu,"137,706",0.0718,"278,330",0.49,0,,,,,,,,
196,Comoros,"108,422",0.0258,"795,592",0.14,0,,,,,,,,
197,British Virgin Islands,"99,762",0.0151,"29,355",3.4,0,,,,,,,,
198,Cabo Verde,"99,687",0.0259,"531,146",0.19,0,,,,,,,,
199,Turks and Caicos,"65,451",0.0152,"36,559",1.79,0,,,,,,,,
200,Sao Tome & Principe,"56,185",0.026,"203,227",0.28,0,,,,,,,,
201,Kiribati,"52,818",0.0718,"112,524",0.47,0,,,,,,,,
202,Falkland Islands,"48,568",0.0151,"2,928",16.59,0,,,,,,,,
203,Palau,"41,732",0.0719,"17,725",2.35,0,,,,,,,,
204,Cook Islands,"37,354",0.0719,"17,524",2.13,0,,,,,,,,
205,Anguilla,"30,262",0.0152,"14,429",2.1,0,,,,,,,,
206,Saint Helena,"13,128",0.0262,"5,956",2.2,0,,,,,,,,
207,Saint Pierre & Miquelon,"8,842",0.0151,"5,934",1.49,0,,,,,,,,
208,Faeroe Islands,"1,953",0.006,"48,173",0.04,0,,,,,,,,
209,Greenland,"1,530",0.0086,"56,412",0.03,0,,,,,,,,
Carbon Dioxide (CO2) Emissions by Country - Worldometer,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Sources,,,,,,,,,,,,,,
Emission Database for Global Atmospheric Research (EDGAR),,,,,,,,,,,,,,
CO2 Emissions from Fuel Combustion - IEA,,,,,,,,,,,,,,
World Population Prospects: The 2019 Revision - United Nations Population Division,,,,,,,,,,,,,,