Country,Total_GDP,Percentage_Agricultural,Percentage_Industrial,Percentage_Service,Agricultural,Industrial,Service,,
World,127800000,0.064,0.3,0.636,8179200,38340000,80514000,,
China,23210000,0.079,0.405,0.516,1833590,9400050,11976360,,
European Union,20850111,0.016,0.251,0.709,333600,5233350,14782650,,
USA,19490000,0.009,0.191,0.8,175410,3722590,15592000,,
India,9474000,0.154,0.23,0.616,1458996,2179020,5826510,,
Japan,5443000,0.011,0.301,0.687,59873,1638343,3739341,,
Germany,4199000,0.007,0.307,0.686,29393,1289093,2880514,,
Russian Federation,4016000,0.047,0.324,0.623,188752,1301184,2501968,,
Indonesia,3250000,0.137,0.41,0.454,445250,1332500,1475500,,
Brazil,3248000,0.066,0.207,0.727,214368,672336,2361296,,
France,2956000,0.017,0.202,0.792,49484,633473,2377684,,
England,2925000,0.007,0.202,0.792,20475,590850,2316600,,
Mexico,2463000,0.036,0.319,0.645,88668,785697,1588635,,
Italy,2317000,0.021,0.239,0.739,48657,553763,1712263,,
Turkey,2186000,0.068,0.323,0.607,148648,706078,1326902,,
"Republic of Korea",2035000,0.022,0.393,0.583,44770,799755,1186405,,
Spain,1778000,0.026,0.232,0.742,46228,412496,1319276,,
Saudi Arabia,1775000,0.026,0.442,0.532,46150,784550,944300,,
Canada,1774000,0.016,0.282,0.702,28384,500268,1245348,,
"ÊIran, Islamic Republic of",1640000,0.096,0.353,0.55,157440,578920,902000,,
Australia,1248000,0.036,0.253,0.712,44928,315744,888576,,
Thailand,1236000,0.082,0.362,0.556,101352,447432,687216,,
Egypt,1204000,0.117,0.343,0.54,140868,412972,650160,,
Taiwan,1189000,0.018,0.36,0.621,21402,428040,738369,,
Poland,1126000,0.024,0.402,0.574,27024,452652,646324,,
Nigeria,1121000,0.211,0.225,0.564,236531,252225,632244,,
Pakistan,1061000,0.244,0.191,0.565,258884,202651,599465,,
Malaysia,933300,0.088,0.376,0.536,82130,350921,500249,,
Netherlands,924400,0.016,0.179,0.702,14790,165468,648929,,
Argentina,922100,0.108,0.281,0.611,99587,259110,563403,,
Philippines,877200,0.096,0.306,0.598,84211,268423,524566,,
South Africa,767200,0.028,0.297,0.675,21482,227858,517860,,
Colombia,711600,0.072,0.308,0.621,51235,219173,441904,,
United Arab Emirates,696000,0.009,0.498,0.492,6264,346608,342432,,
Bangladesh,690300,0.142,0.293,0.565,98023,202258,390020,,
Iraq,649300,0.033,0.51,0.458,21427,331143,297379,,
Vietnam,648700,0.153,0.333,0.513,99251,216017,332783,,
Algeria,630000,0.133,0.393,0.474,83790,247590,298620,,
Belgium,529200,0.007,0.221,0.772,3704,116953,408542,,
Singapore,528100,0,0.248,0.752,0,130969,397131,,
Switzerland,523100,0.007,0.256,0.737,3662,133914,385525,,
Sweden,518000,0.016,0.33,0.654,8288,170940,338772,,
Romania,483400,0.042,0.332,0.626,20303,160489,302608,,
Kazakhstan,478600,0.047,0.341,0.612,22494,163203,292903,,
Hong Kong,455900,0.001,0.076,0.923,456,34648,420796,,
Chile,452100,0.042,0.328,0.63,18988,148289,284823,,
Austria,441000,0.013,0.284,0.703,5733,125244,310023,,
Peru,430300,0.076,0.327,0.599,32703,140708,257750,,
"ÊVenezuela, Bolivarian Republic of",381600,0.047,0.404,0.549,17935,154166,209498,,
Norway,381200,0.023,0.337,0.64,8768,128464,243968,,
Czechia,375900,0.023,0.369,0.608,8646,138707,228547,,
Ukraine,369600,0.122,0.286,0.6,45091,105706,221760,,
Ireland,353300,0.012,0.386,0.602,4240,136374,212687,,
Qatar,339500,0.002,0.503,0.495,679,170769,168053,,
Myanmar,329800,0.241,0.356,0.403,79482,117409,132909,,
Israel,317100,0.024,0.265,0.695,7610,84032,220385,,
Portugal,314100,0.022,0.221,0.757,6910,69416,237774,,
Greece,299300,0.041,0.169,0.791,12271,50582,236746,,
Morocco,298600,0.14,0.295,0.565,41804,88087,168709,,
Kuwait,289700,0.004,0.587,0.409,1159,170054,118487,,
Hungary,289600,0.039,0.313,0.648,11294,90645,187661,,
Denmark,287800,0.013,0.229,0.758,3741,65906,218152,,
Sri Lanka,275800,0.078,0.305,0.617,21512,84119,170169,,
Finland,244900,0.027,0.282,0.691,6612,69062,169226,,
Uzbekistan,223000,0.179,0.337,0.485,39917,75151,108155,,
Ethiopia,200600,0.348,0.216,0.436,69809,43330,87462,,
Angola,193600,0.102,0.614,0.284,19747,118870,54982,,
Ecuador,193000,0.067,0.329,0.604,12931,63497,116572,,
Oman,190100,0.018,0.464,0.518,3422,88206,98472,,
New Zealand,189000,0.057,0.215,0.728,10773,40635,137592,,
Slovakia,179700,0.038,0.35,0.612,6829,62895,109976,,
Belarus,179400,0.081,0.408,0.511,14531,73195,91673,,
Sudan,177400,0.396,0.026,0.578,70250,4612,102537,,
Dominican Republic,173000,0.056,0.33,0.614,9688,57090,106222,,
Azerbaijan,172200,0.061,0.535,0.404,10504,92127,69569,,
Kenya,163700,0.345,0.178,0.475,56477,29139,77758,,
"United Republic of Tanzania",162500,0.234,0.286,0.476,38025,46475,77350,,
Bulgaria,153500,0.043,0.28,0.674,6601,42980,103459,,
Guatemala,138100,0.133,0.234,0.632,18367,32315,87279,,
Tunisia,137700,0.101,0.262,0.638,13908,36077,87853,,
Cuba,137000,0.04,0.227,0.734,5480,31099,100558,,
Ghana,134000,0.183,0.245,0.572,24522,32830,76648,,
Puerto Rico,130000,0.008,0.501,0.491,1040,65130,63830,,
Serbia,105700,0.098,0.411,0.491,10359,43443,51899,,
Panama,104100,0.024,0.157,0.82,2498,16344,85362,,
Turkmenistan,103700,0.075,0.449,0.477,7778,46561,49465,,
Croatia,102100,0.037,0.262,0.701,3778,26750,71572,,
Cote d'Ivoire,97160,0.201,0.266,0.533,19529,25845,51786,,
Lithuania,91470,0.035,0.294,0.672,3201,26892,61468,,
Cameroon,89540,0.167,0.265,0.568,14953,23728,50859,,
Uganda,89190,0.282,0.211,0.507,25152,18819,45219,,
Jordan,89000,0.045,0.288,0.666,4005,25632,59274,,
Paraguay,88910,0.179,0.277,0.545,15915,24628,48456,,
Lebanon,88250,0.039,0.131,0.83,3442,11561,73248,,
Costa Rica,83940,0.055,0.206,0.739,4617,17292,62032,,
Bolivia,83720,0.138,0.378,0.482,11553,31646,40353,,
Nepal,79190,0.27,0.135,0.595,21381,10691,47118,,
Uruguay,78160,0.062,0.241,0.697,4846,18837,54478,,
Yemen,73630,0.203,0.118,0.679,14947,8688,49995,,
Macao,71820,0,0.063,0.937,0,4525,67295,,
Slovenia,71230,0.018,0.322,0.659,1282,22936,46941,,
Bahrain,71170,0.003,0.393,0.604,214,27970,42987,,
Afghanistan,69450,0.23,0.211,0.559,15974,14654,38823,,
Zambia,68930,0.075,0.353,0.57,5170,24332,39290,,
"Democratic Republic of the Congo",68600,0.197,0.436,0.367,13514,29910,25176,,
Cambodia,64210,0.253,0.328,0.419,16245,21061,26904,,
Luxembourg,62110,0.003,0.128,0.869,186,7950,53974,,
Libya,61970,0.013,0.523,0.464,806,32410,28754,,
Senegal,54800,0.169,0.243,0.588,9261,13316,32222,,
Latvia,54020,0.039,0.224,0.737,2107,12100,39813,,
El Salvador,51170,0.12,0.277,0.603,6140,14174,30856,,
Syrian Arab Republic,50280,0.2,0.195,0.608,10056,9805,30570,,
Lao People's Democratic Republic,49340,0.209,0.332,0.459,10312,16381,22647,,
Honduras,46300,0.142,0.288,0.57,6575,13334,26391,,
Bosnia and Herzegovina,44830,0.068,0.289,0.643,3048,12956,28826,,
Trinidad and Tobago,42850,0.004,0.478,0.517,171,20482,22153,,
Estonia,41650,0.028,0.292,0.681,1166,12162,28364,,
Mali,41220,0.418,0.181,0.405,17230,7461,16694,,
"Democratic People's Republic of Korea",40000,0.225,0.476,0.299,9000,19040,11960,,
Georgia,39850,0.082,0.237,0.679,3268,9444,27058,,
Madagascar,39850,0.24,0.195,0.564,9564,7771,22475,,
Mongolia,39730,0.121,0.382,0.497,4807,15177,19746,,
Botswana,39010,0.018,0.275,0.706,702,10728,27541,,
Mozambique,37090,0.239,0.193,0.568,8865,7158,21067,,
Gabon,36660,0.05,0.447,0.504,1833,16387,18477,,
Nicaragua,36400,0.155,0.244,0.6,5642,8882,21840,,
Albania,36010,0.217,0.242,0.541,7814,8714,19481,,
Burkina Faso,35850,0.31,0.239,0.449,11114,8568,16097,,
Zimbabwe,34270,0.12,0.222,0.658,4112,7608,22550,,
Brunei Darussalam,33870,0.012,0.566,0.423,406,19170,14327,,
Cyprus,31780,0.02,0.125,0.855,636,3973,27172,,
Equatorial Guinea,31520,0.025,0.546,0.429,788,17210,13522,,
North Macedonia,31030,0.109,0.266,0.625,3382,8254,19394,,
Papua New Guinea,30190,0.221,0.429,0.35,6672,12952,10567,,
Congo,29390,0.093,0.51,0.397,2733,14989,11668,,
Chad,28620,0.523,0.147,0.331,14968,4207,9473,,
Tajikistan,28430,0.286,0.255,0.459,8131,7250,13049,,
Armenia,28340,0.167,0.282,0.548,4733,7992,15530,,
Mauritius,28270,0.04,0.218,0.741,1131,6163,20948,,
Guinea,27970,0.198,0.321,0.481,5538,8978,13454,,
Namibia,26600,0.067,0.263,0.67,1782,6996,17822,,
Jamaica,26060,0.07,0.211,0.719,1824,5499,18737,,
Benin,25390,0.261,0.228,0.511,6627,5789,12974,,
Rwanda,24680,0.309,0.176,0.515,7626,4344,12710,,
"Republic of Moldova",23720,0.177,0.203,0.62,4198,4815,14706,,
Kyrgyzstan,23150,0.146,0.312,0.542,3380,7223,12547,,
Malawi,22420,0.286,0.154,0.56,6412,3453,12555,,
Niger,21860,0.416,0.195,0.387,9094,4263,8460,,
Somalia,20440,0.602,0.074,0.325,12305,1513,6643,,
Haiti,19970,0.221,0.203,0.576,4413,4054,11503,,
Kosovo,19600,0.119,0.177,0.704,2332,3469,13798,,
Malta,19260,0.011,0.102,0.887,212,1965,17084,,
Iceland,18180,0.058,0.197,0.746,1054,3581,13562,,
Mauritania,17280,0.278,0.293,0.429,4804,5063,7413,,
Togo,12970,0.288,0.218,0.498,3735,2827,6459,,
Bahamas,12060,0.023,0.077,0.9,277,929,10854,,
Eswatini,11600,0.065,0.45,0.486,754,5220,5638,,
Sierra Leone,11550,0.607,0.065,0.329,7011,751,3800,,
New Caledonia,11110,0.014,0.264,0.721,156,2933,8010,,
Montenegro,11080,0.075,0.159,0.766,831,1762,8487,,
Eritrea,9402,0.117,0.296,0.587,1100,2783,5519,,
Suriname,8688,0.116,0.311,0.574,1008,2702,4987,,
Fiji,8629,0.135,0.174,0.691,1165,1501,5963,,
Burundi,8007,0.395,0.164,0.442,3163,1313,3539,,
Monaco,7672,0,0.14,0.86,0,1074,6598,,
Timor-Leste,7426,0.091,0.567,0.344,676,4211,2555,,
Bhutan,7205,0.162,0.418,0.42,1167,3012,3026,,
Maldives,6901,0.03,0.16,0.81,207,1104,5590,,
Isle of Man,6792,0.01,0.13,0.86,68,883,5841,,
Lesotho,6656,0.058,0.392,0.549,386,2609,3654,,
Guyana,6301,0.154,0.153,0.693,970,964,4367,,
Bermuda,6127,0.009,0.053,0.938,55,325,5747,,
Liberia,6112,0.34,0.138,0.522,2078,843,3190,,
Jersey,5569,0.02,0.02,0.96,111,111,5346,,
Gambia,5556,0.204,0.142,0.654,1133,789,3634,,
French Polynesia,5490,0.025,0.13,0.845,137,714,4639,,
Barbados,5218,0.015,0.098,0.887,78,511,4628,,
Liechtenstein,4978,0.07,0.41,0.52,348,2041,2589,,
Aruba,4158,0.004,0.333,0.663,17,1385,2757,,
Cabo Verde,3777,0.089,0.175,0.737,336,661,2784,,
Djibouti,3640,0.024,0.173,0.802,87,630,2919,,
Guernsey,3465,0.03,0.1,0.87,104,347,3015,,
Central African Republic,3390,0.432,0.16,0.408,1464,542,1383,,
Andorra,3327,0.119,0.336,0.545,396,1118,1813,,
Belize,3218,0.103,0.216,0.68,331,695,2188,,
Guinea-Bissau,3171,0.5,0.131,0.369,1586,415,1170,,
Curaao,3128,0.007,0.155,0.838,22,485,2621,,
Seychelles,2750,0.025,0.138,0.837,69,380,2302,,
Saint Lucia,2542,0.029,0.142,0.828,74,361,2105,,
Cayman Islands,2507,0.003,0.074,0.923,8,186,2314,,
Greenland,2413,0.159,0.101,0.739,384,244,1783,,
Antigua and Barbuda,2398,0.018,0.208,0.773,43,499,1854,,
San Marino,2064,0.001,0.392,0.607,2,809,1253,,
Gibraltar,2044,0,0,1,0,0,2044,,
Faroe Islands,2001,0.18,0.39,0.43,360,780,860,,
Grenada,1634,0.068,0.155,0.777,111,253,1270,,
Saint Kitts and Nevis,1550,0.011,0.3,0.689,17,465,1068,,
Solomon Islands,1330,0.343,0.076,0.581,456,101,773,,
Comoros,1319,0.477,0.118,0.405,629,156,534,,
Saint Vincent and the Grenadines,1265,0.071,0.174,0.755,90,220,955,,
Northern Mariana Islands,1242,0.017,0.581,0.402,21,722,499,,
Samoa,1137,0.104,0.236,0.66,118,268,750,,
Dominica,783,0.223,0.126,0.651,175,99,510,,
Vanuatu,772,0.273,0.118,0.608,211,91,469,,
Sao Tome and Principe,686,0.118,0.148,0.734,81,102,504,,
American Samoa,658,0.274,0.124,0.602,180,82,396,,
Turks and Caicos Islands,632,0.005,0.089,0.906,3,56,573,,
Tonga,591,0.199,0.203,0.598,118,120,353,,
Saint Martin (French part),562,0.01,0.15,0.84,6,84,472,,
"British Virgin Islands",500,0.002,0.068,0.931,1,34,466,,
Sint Maarten (Dutch part),366,0.004,0.183,0.813,1,67,298,,
"Federated States of Micronesia",348,0.263,0.189,0.548,92,66,191,,
Cook Islands,300,0.051,0.127,0.821,15,38,246,,
Palau,264,0.03,0.19,0.78,8,50,206,,
Saint Pierre and Miquelon,261,0.02,0.15,0.83,5,39,217,,
Kiribati,227,0.23,0.07,0.7,52,16,159,,
Marshall Islands,196,0.044,0.099,0.857,9,19,168,,
Anguilla,175,0.03,0.105,0.864,5,18,151,,
Montserrat,167,0.019,0.078,0.903,3,13,151,,
Nauru,160,0.061,0.33,0.608,10,53,97,,
Tuvalu,42,0.245,0.056,0.7,10,2,29,,
Niue,10,0.235,0.269,0.495,2,3,5,,
